id,di_id,from_role,to_role,action,comments,acted_by,acted_at
320,117,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2026-01-24T21:30:00
321,117,reviewer,manager,approved,Reviewer validated findings and measurements,13,2026-01-24T22:30:00
322,117,manager,completed,approved,Manager closed the inspection successfully,14,2026-01-24T23:30:00
323,118,supervisor,creator,rejected,Supervisor reviewed inspection package,12,2026-01-25T09:30:00
324,119,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2026-01-25T21:30:00
325,119,reviewer,manager,approved,Reviewer validated findings and measurements,11,2026-01-25T22:30:00
326,119,manager,completed,approved,Manager closed the inspection successfully,14,2026-01-25T23:30:00
327,120,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2026-01-26T09:30:00
328,120,reviewer,manager,approved,Reviewer validated findings and measurements,11,2026-01-26T10:30:00
329,120,manager,completed,approved,Manager closed the inspection successfully,14,2026-01-26T11:30:00
330,121,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2026-01-26T21:30:00
331,121,reviewer,manager,approved,Reviewer validated findings and measurements,13,2026-01-26T22:30:00
332,121,manager,completed,approved,Manager closed the inspection successfully,14,2026-01-26T23:30:00
333,122,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2026-01-27T09:30:00
334,122,reviewer,manager,approved,Reviewer validated findings and measurements,13,2026-01-27T10:30:00
335,122,manager,completed,approved,Manager closed the inspection successfully,14,2026-01-27T11:30:00
336,123,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2026-01-27T21:30:00
337,123,reviewer,manager,approved,Reviewer validated findings and measurements,11,2026-01-27T22:30:00
338,123,manager,completed,approved,Manager closed the inspection successfully,14,2026-01-27T23:30:00
339,124,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2026-01-28T09:30:00
340,124,reviewer,manager,approved,Reviewer validated findings and measurements,11,2026-01-28T10:30:00
341,124,manager,completed,approved,Manager closed the inspection successfully,14,2026-01-28T11:30:00
342,125,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2026-01-28T21:30:00
343,125,reviewer,manager,approved,Reviewer validated findings and measurements,13,2026-01-28T22:30:00
344,125,manager,completed,approved,Manager closed the inspection successfully,14,2026-01-28T23:30:00
345,126,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2026-01-29T09:30:00
346,126,reviewer,manager,approved,Reviewer validated findings and measurements,13,2026-01-29T10:30:00
347,126,manager,completed,approved,Manager closed the inspection successfully,14,2026-01-29T11:30:00
348,127,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2026-01-29T21:30:00
349,127,reviewer,manager,approved,Reviewer validated findings and measurements,11,2026-01-29T22:30:00
350,127,manager,completed,approved,Manager closed the inspection successfully,14,2026-01-29T23:30:00
351,128,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2026-01-30T09:30:00
352,128,reviewer,manager,approved,Reviewer validated findings and measurements,11,2026-01-30T10:30:00
353,128,manager,completed,approved,Manager closed the inspection successfully,14,2026-01-30T11:30:00
354,129,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2026-01-30T21:30:00
355,129,reviewer,manager,approved,Reviewer validated findings and measurements,13,2026-01-30T22:30:00
356,129,manager,completed,approved,Manager closed the inspection successfully,14,2026-01-30T23:30:00
357,130,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2026-01-31T09:30:00
358,130,reviewer,manager,approved,Reviewer validated findings and measurements,13,2026-01-31T10:30:00
359,130,manager,completed,approved,Manager closed the inspection successfully,14,2026-01-31T11:30:00
360,131,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2026-01-31T21:30:00
361,131,reviewer,manager,approved,Reviewer validated findings and measurements,11,2026-01-31T22:30:00
362,131,manager,completed,approved,Manager closed the inspection successfully,14,2026-01-31T23:30:00
363,132,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2026-02-01T09:30:00
364,132,reviewer,manager,approved,Reviewer validated findings and measurements,11,2026-02-01T10:30:00
365,132,manager,completed,approved,Manager closed the inspection successfully,14,2026-02-01T11:30:00
366,133,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2026-02-01T21:30:00
367,133,reviewer,manager,approved,Reviewer validated findings and measurements,13,2026-02-01T22:30:00
368,133,manager,completed,approved,Manager closed the inspection successfully,14,2026-02-01T23:30:00
369,134,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2026-02-02T09:30:00
370,134,reviewer,manager,approved,Reviewer validated findings and measurements,13,2026-02-02T10:30:00
371,134,manager,completed,approved,Manager closed the inspection successfully,14,2026-02-02T11:30:00
372,135,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2026-02-02T21:30:00
373,135,reviewer,manager,approved,Reviewer validated findings and measurements,11,2026-02-02T22:30:00
374,135,manager,completed,approved,Manager closed the inspection successfully,14,2026-02-02T23:30:00
375,136,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2026-02-03T09:30:00
376,136,reviewer,manager,approved,Reviewer validated findings and measurements,11,2026-02-03T10:30:00
377,136,manager,completed,approved,Manager closed the inspection successfully,14,2026-02-03T11:30:00
378,137,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2026-02-03T21:30:00
379,137,reviewer,manager,approved,Reviewer validated findings and measurements,13,2026-02-03T22:30:00
380,137,manager,completed,approved,Manager closed the inspection successfully,14,2026-02-03T23:30:00
381,138,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2026-02-04T09:30:00
382,138,reviewer,manager,approved,Reviewer validated findings and measurements,13,2026-02-04T10:30:00
383,138,manager,completed,approved,Manager closed the inspection successfully,14,2026-02-04T11:30:00
384,139,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2026-02-04T21:30:00
385,139,reviewer,manager,approved,Reviewer validated findings and measurements,11,2026-02-04T22:30:00
386,139,manager,completed,approved,Manager closed the inspection successfully,14,2026-02-04T23:30:00
387,140,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2026-02-05T09:30:00
388,140,reviewer,manager,approved,Reviewer validated findings and measurements,11,2026-02-05T10:30:00
389,140,manager,completed,approved,Manager closed the inspection successfully,14,2026-02-05T11:30:00
390,141,supervisor,creator,rejected,Supervisor reviewed inspection package,12,2026-02-05T21:30:00
391,142,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2026-02-06T09:30:00
392,142,reviewer,manager,approved,Reviewer validated findings and measurements,13,2026-02-06T10:30:00
393,142,manager,completed,approved,Manager closed the inspection successfully,14,2026-02-06T11:30:00
394,143,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2026-02-06T21:30:00
395,143,reviewer,manager,approved,Reviewer validated findings and measurements,11,2026-02-06T22:30:00
396,143,manager,completed,approved,Manager closed the inspection successfully,14,2026-02-06T23:30:00
397,144,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2026-02-07T09:30:00
398,144,reviewer,manager,approved,Reviewer validated findings and measurements,11,2026-02-07T10:30:00
399,144,manager,completed,approved,Manager closed the inspection successfully,14,2026-02-07T11:30:00
400,145,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2026-02-07T21:30:00
401,145,reviewer,manager,approved,Reviewer validated findings and measurements,13,2026-02-07T22:30:00
402,145,manager,completed,approved,Manager closed the inspection successfully,14,2026-02-07T23:30:00
403,146,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2026-02-08T09:30:00
404,146,reviewer,manager,approved,Reviewer validated findings and measurements,13,2026-02-08T10:30:00
405,146,manager,completed,approved,Manager closed the inspection successfully,14,2026-02-08T11:30:00
406,147,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2026-02-08T21:30:00
407,147,reviewer,manager,approved,Reviewer validated findings and measurements,11,2026-02-08T22:30:00
408,147,manager,completed,approved,Manager closed the inspection successfully,14,2026-02-08T23:30:00
409,148,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2026-02-09T09:30:00
410,148,reviewer,manager,approved,Reviewer validated findings and measurements,11,2026-02-09T10:30:00
411,148,manager,completed,approved,Manager closed the inspection successfully,14,2026-02-09T11:30:00
412,149,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2026-02-09T21:30:00
413,149,reviewer,manager,approved,Reviewer validated findings and measurements,13,2026-02-09T22:30:00
414,149,manager,completed,approved,Manager closed the inspection successfully,14,2026-02-09T23:30:00
415,150,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2026-02-10T09:30:00
416,150,reviewer,manager,approved,Reviewer validated findings and measurements,13,2026-02-10T10:30:00
417,150,manager,completed,approved,Manager closed the inspection successfully,14,2026-02-10T11:30:00
418,151,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2026-02-10T21:30:00
419,151,reviewer,manager,approved,Reviewer validated findings and measurements,11,2026-02-10T22:30:00
420,151,manager,completed,approved,Manager closed the inspection successfully,14,2026-02-10T23:30:00
421,152,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2026-02-11T09:30:00
422,152,reviewer,manager,approved,Reviewer validated findings and measurements,11,2026-02-11T10:30:00
423,152,manager,completed,approved,Manager closed the inspection successfully,14,2026-02-11T11:30:00
424,153,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2026-02-11T21:30:00
425,153,reviewer,manager,approved,Reviewer validated findings and measurements,13,2026-02-11T22:30:00
426,153,manager,completed,approved,Manager closed the inspection successfully,14,2026-02-11T23:30:00
427,154,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2026-02-12T09:30:00
428,154,reviewer,manager,approved,Reviewer validated findings and measurements,13,2026-02-12T10:30:00
429,154,manager,completed,approved,Manager closed the inspection successfully,14,2026-02-12T11:30:00
430,155,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2026-02-12T21:30:00
431,155,reviewer,manager,approved,Reviewer validated findings and measurements,11,2026-02-12T22:30:00
432,155,manager,completed,approved,Manager closed the inspection successfully,14,2026-02-12T23:30:00
433,156,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2026-02-13T09:30:00
434,156,reviewer,manager,approved,Reviewer validated findings and measurements,11,2026-02-13T10:30:00
435,156,manager,completed,approved,Manager closed the inspection successfully,14,2026-02-13T11:30:00
436,157,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2026-02-13T21:30:00
437,157,reviewer,manager,approved,Reviewer validated findings and measurements,13,2026-02-13T22:30:00
438,157,manager,completed,approved,Manager closed the inspection successfully,14,2026-02-13T23:30:00
439,158,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2026-02-14T09:30:00
440,158,reviewer,manager,approved,Reviewer validated findings and measurements,13,2026-02-14T10:30:00
441,158,manager,completed,approved,Manager closed the inspection successfully,14,2026-02-14T11:30:00
442,159,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2026-02-14T21:30:00
443,159,reviewer,manager,approved,Reviewer validated findings and measurements,11,2026-02-14T22:30:00
444,159,manager,completed,approved,Manager closed the inspection successfully,14,2026-02-14T23:30:00
445,160,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2026-02-15T09:30:00
446,160,reviewer,manager,approved,Reviewer validated findings and measurements,11,2026-02-15T10:30:00
447,160,manager,completed,approved,Manager closed the inspection successfully,14,2026-02-15T11:30:00
448,161,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2026-02-15T21:30:00
449,161,reviewer,manager,approved,Reviewer validated findings and measurements,13,2026-02-15T22:30:00
450,161,manager,completed,approved,Manager closed the inspection successfully,14,2026-02-15T23:30:00
451,162,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2026-02-16T09:30:00
452,162,reviewer,manager,approved,Reviewer validated findings and measurements,13,2026-02-16T10:30:00
453,162,manager,completed,approved,Manager closed the inspection successfully,14,2026-02-16T11:30:00
454,163,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2026-02-16T21:30:00
455,163,reviewer,manager,approved,Reviewer validated findings and measurements,11,2026-02-16T22:30:00
456,163,manager,completed,approved,Manager closed the inspection successfully,14,2026-02-16T23:30:00
457,164,supervisor,creator,rejected,Supervisor reviewed inspection package,10,2026-02-17T09:30:00
458,165,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2026-02-17T21:30:00
459,165,reviewer,manager,approved,Reviewer validated findings and measurements,13,2026-02-17T22:30:00
460,165,manager,completed,approved,Manager closed the inspection successfully,14,2026-02-17T23:30:00
461,166,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2026-02-18T09:30:00
462,166,reviewer,manager,approved,Reviewer validated findings and measurements,13,2026-02-18T10:30:00
463,166,manager,completed,approved,Manager closed the inspection successfully,14,2026-02-18T11:30:00
464,167,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2026-02-18T21:30:00
465,167,reviewer,manager,approved,Reviewer validated findings and measurements,11,2026-02-18T22:30:00
466,167,manager,completed,approved,Manager closed the inspection successfully,14,2026-02-18T23:30:00
467,168,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2026-02-19T09:30:00
468,168,reviewer,manager,approved,Reviewer validated findings and measurements,11,2026-02-19T10:30:00
469,168,manager,completed,approved,Manager closed the inspection successfully,14,2026-02-19T11:30:00
470,169,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2026-02-19T21:30:00
471,169,reviewer,manager,approved,Reviewer validated findings and measurements,13,2026-02-19T22:30:00
472,169,manager,completed,approved,Manager closed the inspection successfully,14,2026-02-19T23:30:00
473,170,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2026-02-20T09:30:00
474,170,reviewer,manager,approved,Reviewer validated findings and measurements,13,2026-02-20T10:30:00
475,170,manager,completed,approved,Manager closed the inspection successfully,14,2026-02-20T11:30:00
476,171,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2026-02-20T21:30:00
477,171,reviewer,manager,approved,Reviewer validated findings and measurements,11,2026-02-20T22:30:00
478,171,manager,completed,approved,Manager closed the inspection successfully,14,2026-02-20T23:30:00
479,172,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2026-02-21T09:30:00
480,172,reviewer,manager,approved,Reviewer validated findings and measurements,11,2026-02-21T10:30:00
481,172,manager,completed,approved,Manager closed the inspection successfully,14,2026-02-21T11:30:00
482,173,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2026-02-21T21:30:00
483,173,reviewer,manager,approved,Reviewer validated findings and measurements,13,2026-02-21T22:30:00
484,173,manager,completed,approved,Manager closed the inspection successfully,14,2026-02-21T23:30:00
485,174,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2026-02-22T09:30:00
486,174,reviewer,manager,approved,Reviewer validated findings and measurements,13,2026-02-22T10:30:00
487,174,manager,completed,approved,Manager closed the inspection successfully,14,2026-02-22T11:30:00
488,175,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2026-02-22T21:30:00
489,175,reviewer,manager,approved,Reviewer validated findings and measurements,11,2026-02-22T22:30:00
490,175,manager,completed,approved,Manager closed the inspection successfully,14,2026-02-22T23:30:00
491,176,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2026-02-23T09:30:00
492,176,reviewer,manager,approved,Reviewer validated findings and measurements,11,2026-02-23T10:30:00
493,176,manager,completed,approved,Manager closed the inspection successfully,14,2026-02-23T11:30:00
494,177,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2026-02-23T21:30:00
495,177,reviewer,manager,approved,Reviewer validated findings and measurements,13,2026-02-23T22:30:00
496,177,manager,completed,approved,Manager closed the inspection successfully,14,2026-02-23T23:30:00
497,178,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2026-02-24T09:30:00
498,178,reviewer,manager,approved,Reviewer validated findings and measurements,13,2026-02-24T10:30:00
499,178,manager,completed,approved,Manager closed the inspection successfully,14,2026-02-24T11:30:00
500,179,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2026-02-24T21:30:00
501,179,reviewer,manager,approved,Reviewer validated findings and measurements,11,2026-02-24T22:30:00
502,179,manager,completed,approved,Manager closed the inspection successfully,14,2026-02-24T23:30:00
503,180,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2026-02-25T09:30:00
504,180,reviewer,manager,approved,Reviewer validated findings and measurements,11,2026-02-25T10:30:00
505,180,manager,completed,approved,Manager closed the inspection successfully,14,2026-02-25T11:30:00
506,181,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2026-02-25T21:30:00
507,181,reviewer,manager,approved,Reviewer validated findings and measurements,13,2026-02-25T22:30:00
508,181,manager,completed,approved,Manager closed the inspection successfully,14,2026-02-25T23:30:00
509,182,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2026-02-26T09:30:00
510,182,reviewer,manager,approved,Reviewer validated findings and measurements,13,2026-02-26T10:30:00
511,182,manager,completed,approved,Manager closed the inspection successfully,14,2026-02-26T11:30:00
512,183,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2026-02-26T21:30:00
513,183,reviewer,manager,approved,Reviewer validated findings and measurements,11,2026-02-26T22:30:00
514,183,manager,completed,approved,Manager closed the inspection successfully,14,2026-02-26T23:30:00
515,184,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2026-02-27T09:30:00
516,184,reviewer,manager,approved,Reviewer validated findings and measurements,11,2026-02-27T10:30:00
517,184,manager,completed,approved,Manager closed the inspection successfully,14,2026-02-27T11:30:00
518,185,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2026-02-27T21:30:00
519,185,reviewer,manager,approved,Reviewer validated findings and measurements,13,2026-02-27T22:30:00
520,185,manager,completed,approved,Manager closed the inspection successfully,14,2026-02-27T23:30:00
521,186,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2026-02-28T09:30:00
522,186,reviewer,manager,approved,Reviewer validated findings and measurements,13,2026-02-28T10:30:00
523,186,manager,completed,approved,Manager closed the inspection successfully,14,2026-02-28T11:30:00
524,187,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2026-02-28T21:30:00
525,187,reviewer,manager,approved,Reviewer validated findings and measurements,11,2026-02-28T22:30:00
526,187,manager,completed,approved,Manager closed the inspection successfully,14,2026-02-28T23:30:00
527,188,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2026-03-01T09:30:00
528,188,reviewer,manager,approved,Reviewer validated findings and measurements,11,2026-03-01T10:30:00
529,188,manager,completed,approved,Manager closed the inspection successfully,14,2026-03-01T11:30:00
530,189,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2026-03-01T21:30:00
531,189,reviewer,manager,approved,Reviewer validated findings and measurements,13,2026-03-01T22:30:00
532,189,manager,completed,approved,Manager closed the inspection successfully,14,2026-03-01T23:30:00
533,190,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2026-03-02T09:30:00
534,190,reviewer,manager,approved,Reviewer validated findings and measurements,13,2026-03-02T10:30:00
535,190,manager,completed,approved,Manager closed the inspection successfully,14,2026-03-02T11:30:00
536,191,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2026-03-02T21:30:00
537,191,reviewer,manager,approved,Reviewer validated findings and measurements,11,2026-03-02T22:30:00
538,191,manager,completed,approved,Manager closed the inspection successfully,14,2026-03-02T23:30:00
539,192,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2026-03-03T09:30:00
540,192,reviewer,manager,approved,Reviewer validated findings and measurements,11,2026-03-03T10:30:00
541,192,manager,completed,approved,Manager closed the inspection successfully,14,2026-03-03T11:30:00
542,193,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2026-03-03T21:30:00
543,193,reviewer,manager,approved,Reviewer validated findings and measurements,13,2026-03-03T22:30:00
544,193,manager,completed,approved,Manager closed the inspection successfully,14,2026-03-03T23:30:00
545,194,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2026-03-04T09:30:00
546,194,reviewer,manager,approved,Reviewer validated findings and measurements,13,2026-03-04T10:30:00
547,194,manager,completed,approved,Manager closed the inspection successfully,14,2026-03-04T11:30:00
548,195,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2026-03-04T21:30:00
549,195,reviewer,manager,approved,Reviewer validated findings and measurements,11,2026-03-04T22:30:00
550,195,manager,completed,approved,Manager closed the inspection successfully,14,2026-03-04T23:30:00
551,196,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2026-03-05T09:30:00
552,196,reviewer,manager,approved,Reviewer validated findings and measurements,11,2026-03-05T10:30:00
553,196,manager,completed,approved,Manager closed the inspection successfully,14,2026-03-05T11:30:00
554,197,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2026-03-05T21:30:00
555,197,reviewer,manager,approved,Reviewer validated findings and measurements,13,2026-03-05T22:30:00
556,197,manager,completed,approved,Manager closed the inspection successfully,14,2026-03-05T23:30:00
557,198,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2026-03-06T09:30:00
558,198,reviewer,manager,approved,Reviewer validated findings and measurements,13,2026-03-06T10:30:00
559,198,manager,completed,approved,Manager closed the inspection successfully,14,2026-03-06T11:30:00
560,199,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2026-03-06T21:30:00
561,199,reviewer,manager,approved,Reviewer validated findings and measurements,11,2026-03-06T22:30:00
562,199,manager,completed,approved,Manager closed the inspection successfully,14,2026-03-06T23:30:00
563,200,supervisor,creator,rejected,Supervisor reviewed inspection package,10,2026-03-07T09:30:00
564,201,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2026-03-07T21:30:00
565,201,reviewer,manager,approved,Reviewer validated findings and measurements,13,2026-03-07T22:30:00
566,201,manager,completed,approved,Manager closed the inspection successfully,14,2026-03-07T23:30:00
567,202,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2026-03-08T09:30:00
568,202,reviewer,manager,approved,Reviewer validated findings and measurements,13,2026-03-08T10:30:00
569,202,manager,completed,approved,Manager closed the inspection successfully,14,2026-03-08T11:30:00
570,203,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2026-03-08T21:30:00
571,203,reviewer,manager,approved,Reviewer validated findings and measurements,11,2026-03-08T22:30:00
572,203,manager,completed,approved,Manager closed the inspection successfully,14,2026-03-08T23:30:00
573,204,supervisor,creator,rejected,Supervisor reviewed inspection package,10,2026-03-09T09:30:00
574,205,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2026-03-09T21:30:00
575,205,reviewer,manager,approved,Reviewer validated findings and measurements,13,2026-03-09T22:30:00
576,205,manager,completed,approved,Manager closed the inspection successfully,14,2026-03-09T23:30:00
577,206,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2026-03-10T09:30:00
578,206,reviewer,manager,approved,Reviewer validated findings and measurements,13,2026-03-10T10:30:00
579,206,manager,completed,approved,Manager closed the inspection successfully,14,2026-03-10T11:30:00
580,207,supervisor,creator,rejected,Supervisor reviewed inspection package,10,2026-03-10T21:30:00
581,208,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2026-03-11T09:30:00
582,208,reviewer,manager,approved,Reviewer validated findings and measurements,11,2026-03-11T10:30:00
583,208,manager,completed,approved,Manager closed the inspection successfully,14,2026-03-11T11:30:00
584,209,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2026-03-11T21:30:00
585,209,reviewer,manager,approved,Reviewer validated findings and measurements,13,2026-03-11T22:30:00
586,209,manager,completed,approved,Manager closed the inspection successfully,14,2026-03-11T23:30:00
587,210,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2026-03-12T09:30:00
588,210,reviewer,manager,approved,Reviewer validated findings and measurements,13,2026-03-12T10:30:00
589,210,manager,completed,approved,Manager closed the inspection successfully,14,2026-03-12T11:30:00
590,211,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2026-03-12T21:30:00
591,211,reviewer,manager,approved,Reviewer validated findings and measurements,11,2026-03-12T22:30:00
592,211,manager,completed,approved,Manager closed the inspection successfully,14,2026-03-12T23:30:00
593,212,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2026-03-13T09:30:00
594,212,reviewer,manager,approved,Reviewer validated findings and measurements,11,2026-03-13T10:30:00
595,212,manager,completed,approved,Manager closed the inspection successfully,14,2026-03-13T11:30:00
596,213,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2026-03-13T21:30:00
597,213,reviewer,manager,approved,Reviewer validated findings and measurements,13,2026-03-13T22:30:00
598,213,manager,completed,approved,Manager closed the inspection successfully,14,2026-03-13T23:30:00
599,214,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2026-03-14T09:30:00
600,214,reviewer,manager,approved,Reviewer validated findings and measurements,13,2026-03-14T10:30:00
601,214,manager,completed,approved,Manager closed the inspection successfully,14,2026-03-14T11:30:00
602,215,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2026-03-14T21:30:00
603,215,reviewer,manager,approved,Reviewer validated findings and measurements,11,2026-03-14T22:30:00
604,215,manager,completed,approved,Manager closed the inspection successfully,14,2026-03-14T23:30:00
605,216,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2026-03-15T09:30:00
606,216,reviewer,manager,approved,Reviewer validated findings and measurements,11,2026-03-15T10:30:00
607,216,manager,completed,approved,Manager closed the inspection successfully,14,2026-03-15T11:30:00
608,217,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2026-03-15T21:30:00
609,217,reviewer,manager,approved,Reviewer validated findings and measurements,13,2026-03-15T22:30:00
610,217,manager,completed,approved,Manager closed the inspection successfully,14,2026-03-15T23:30:00
611,218,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2026-03-16T09:30:00
612,218,reviewer,manager,approved,Reviewer validated findings and measurements,13,2026-03-16T10:30:00
613,218,manager,completed,approved,Manager closed the inspection successfully,14,2026-03-16T11:30:00
614,219,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2026-03-16T21:30:00
615,219,reviewer,manager,approved,Reviewer validated findings and measurements,11,2026-03-16T22:30:00
616,219,manager,completed,approved,Manager closed the inspection successfully,14,2026-03-16T23:30:00
617,220,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2026-03-17T09:30:00
618,220,reviewer,manager,approved,Reviewer validated findings and measurements,11,2026-03-17T10:30:00
619,220,manager,completed,approved,Manager closed the inspection successfully,14,2026-03-17T11:30:00
620,221,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2026-03-17T21:30:00
621,221,reviewer,manager,approved,Reviewer validated findings and measurements,13,2026-03-17T22:30:00
622,221,manager,completed,approved,Manager closed the inspection successfully,14,2026-03-17T23:30:00
623,222,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2026-03-18T09:30:00
624,222,reviewer,manager,approved,Reviewer validated findings and measurements,13,2026-03-18T10:30:00
625,222,manager,completed,approved,Manager closed the inspection successfully,14,2026-03-18T11:30:00
626,223,supervisor,creator,rejected,Supervisor reviewed inspection package,10,2026-03-18T21:30:00
627,224,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2026-03-19T09:30:00
628,224,reviewer,manager,approved,Reviewer validated findings and measurements,11,2026-03-19T10:30:00
629,224,manager,completed,approved,Manager closed the inspection successfully,14,2026-03-19T11:30:00
630,225,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2026-03-19T21:30:00
631,225,reviewer,manager,approved,Reviewer validated findings and measurements,13,2026-03-19T22:30:00
632,225,manager,completed,approved,Manager closed the inspection successfully,14,2026-03-19T23:30:00
633,226,supervisor,creator,rejected,Supervisor reviewed inspection package,12,2026-03-20T09:30:00
634,227,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2026-03-20T21:30:00
635,227,reviewer,manager,approved,Reviewer validated findings and measurements,11,2026-03-20T22:30:00
636,227,manager,completed,approved,Manager closed the inspection successfully,14,2026-03-20T23:30:00
637,228,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2026-03-21T09:30:00
638,228,reviewer,manager,approved,Reviewer validated findings and measurements,11,2026-03-21T10:30:00
